-002unionterminal.jpg20140619_cropped.jpg,0e7953b8-5fe0dfb3-2_cropped.jpg,1000s_cropped.jpg,110705395-kansas-city-mo-city-hall_cropped.jpg,134819466_cropped.jpg,1510241520_30ca1e1e45_c_cropped.jpg,18067587124_fb0c31a448_b_cropped.jpg,20170320_124458_cropped.jpg,2018-04-09-hks_cropped.jpg,20220509_184649-scaled (1)_cropped.jpg,32ABGFL6ZNHB7D4C5244RSWIAM_cropped.jpg,3592280035_78522fa927_b_cropped.jpg,80_cropped.jpg,9FzbFtis_cropped.jpg,Detroit-GAR-Building-5_cropped.jpg,Dreamchaser-Ottawa-Ave-Hunt_cropped.jpg,EnmXcUIW4AUweaQ_cropped.jpg,"Fleming_Administration_Building,_Ann_Arbor_cropped.jpg",Free-Stamp_cropped.jpg,IMG_3018-scaled_cropped.jpg,Indiana-Landmarks-Center-Indianapolis_cropped.jpg,Marquette_Building_Detroit_MI_cropped.jpg,"Oakland_City_Hall_(Oakland,_CA)_2_cropped.jpg",Projects_HealthyLiving_hero_cropped.jpg,StateTheatreAnnArborMarquee_cropped.jpg,State_Office_Building_Burlington_Vermont_cropped.jpg,VT-01-RU40-001_cropped.jpg,"Wells_Fargo_Center,_Sacramento,_CA_cropped.jpg",Wiegers_Kathryn_3_cropped.jpg,cincyobservatory_thornton013_cropped.jpg,clock-tower-michigan-state-university-campus_cropped.jpg,dom.NWS_.WoodyAllenMural.3.26.21_cropped.jpg,iphone-pix-246_cropped.jpg,jpeg_large_202112291737_cropped.jpg,large_cropped.jpg,liberty-memorial008_cropped.jpg,roadsidelandmarks1-1_cropped.jpg,pooled
8160,8561,7663,7852,8351,8095,9322,8564,8280,7309,7998,8392,7500,7604,8989,8464,7998,8100,8450,7933,7133,8036,8608,8076,7506,7789,8252,8042,7862,8071,8462,8094,7932,8492,7287,7168,8589,8080.64864864865
7842,8426,8053,8015,8209,8460,8455,7874,7724,7979,8023,8307,6968,7588,8699,8714,7958,8119,8381,8128,6789,7903,9097,8557,7430,8429,8095,7993,8165,8161,8273,8287,7790,7871,7855,7842,8407,8077.45945945946
7558,8052,8297,7864,8264,8386,7338,7785,7965,9223,8310,7743,7845,7473,8149,8359,8224,8008,8158,8265,7203,7876,7545,7876,7779,7857,8091,7792,8020,8353,8077,8385,8033,7797,8899,8388,7801,8028.05405405405
7686,7802,7886,8094,7827,8600,8721,8105,8144,8138,7906,7750,8598,8211,6797,8173,7874,8164,7932,8202,7349,7683,8373,7991,8516,8191,8068,7109,8285,8457,8507,8228,8060,7840,8267,8197,8209,8052.43243243243
7613,8473,8752,8413,7686,8516,7945,8170,7931,8033,8355,7801,7978,9084,6733,7903,7954,8361,7101,8120,9304,8127,6974,7848,8258,8326,7980,6314,8421,8077,8130,8460,8096,8077,8145,8078,7953,8040.27027027027
8723,8181,8317,9067,8733,9125,8905,8551,8052,8868,8569,8109,8161,8415,7522,7877,8153,8377,6972,8182,8678,8595,7668,7844,10088,8037,8016,6826,8398,7774,7984,8312,8756,8594,8341,8121,8381,8304.64864864865
8374,8868,8443,8616,7748,8942,10673,8510,8172,9425,8204,8048,7821,8293,8096,7613,7962,8350,7976,8530,7807,9155,9960,8072,7653,8064,7739,7979,8418,7706,8654,8780,8728,7818,8571,8161,7311,8357.83783783784
8746,8845,8399,8939,8388,9218,7848,8772,8113,7746,8826,8356,8915,8138,8565,8286,8110,8779,8185,8367,8784,9193,9147,8490,7697,8147,8293,9986,8488,8061,8448,8705,8780,7799,8499,8415,8181,8504.16216216216
8318,8786,8644,8621,9174,8923,8362,9109,8311,9390,8872,8720,9288,8273,10357,8348,8213,8792,9185,8821,8844,9025,7997,9108,8944,8308,8886,9385,8330,8271,7295,8830,8619,7678,8768,8643,8170,8692.10810810811
8423,8158,8383,8062,9334,8561,6799,8546,9413,8638,8891,8740,8436,8033,8569,8388,8104,8840,9866,9028,9251,8829,8936,8731,9422,8563,8962,7752,8514,8774,8860,8787,8324,8534,8652,8914,7446,8607.10810810811
8616,9798,8700,7568,8270,8637,9063,8117,8660,8114,8949,8831,8775,8608,8526,8804,8368,9772,9062,8970,8642,8908,8014,8773,10410,8792,10053,8986,8861,9520,10653,8999,8573,9104,8955,8475,7821,8858.02702702703
8827,8877,9051,8038,8376,8751,9346,7920,8788,8178,8738,9145,8947,9771,8285,9032,8335,9826,9948,8976,9087,9568,9260,9527,10598,8717,9521,8462,8806,9583,8922,9185,9019,9035,9621,8916,9592,9042.54054054054
9155,10103,9389,7932,8792,8974,8984,7884,9401,8858,8649,9058,8893,9985,9738,9937,9360,9528,10178,9291,9225,10045,8404,9524,10848,9155,9468,10801,9326,9642,8581,8700,9917,9165,9225,9734,9281,9327.83783783784
9593,9473,9413,9316,9476,9691,9138,8979,9440,9211,9425,9853,9105,9869,9098,9603,8861,9380,9021,9170,11026,9174,10106,9239,11148,9594,9768,12866,9589,8965,8937,8994,9256,10155,10404,10026,10463,9643.91891891892
10676,10760,10113,10568,11031,10158,9099,9312,9762,9065,9993,10887,9883,10045,10459,9142,9205,9115,8815,9363,9831,10291,10723,10604,11824,10195,9301,9139,10165,9301,10187,9055,10106,11166,10201,10376,10298,10005.7837837838
9656,8863,10389,10143,11560,10597,10587,8244,9431,11562,10044,9891,11537,9926,12120,9897,10444,9141,7846,9610,9222,9037,11839,10489,10839,10677,8924,10395,10574,10821,10324,9525,10461,8829,10223,9613,9782,10082.7567567568
10206,10912,10873,10303,10953,10753,11707,11925,10147,10270,10011,10784,11808,10012,10864,9577,11413,9029,8859,10017,10985,8491,10882,9795,10967,10153,9166,9340,10558,9935,10188,10076,10217,10485,9550,10255,10950,10335.5675675676
10855,11684,11129,11407,10077,10751,9939,11943,11320,10582,11096,10221,9501,10496,10526,11843,11200,10041,11640,10778,9665,7497,9169,11047,10828,9960,9836,8717,10847,10162,10746,11025,11709,12079,8996,10314,11120,10560.7027027027
11476,11193,10829,10727,9729,9686,9620,11535,10491,10716,10662,9951,10656,10924,8986,11147,9932,11555,12405,11019,11240,7674,11460,9855,9920,8271,10754,8852,10571,10457,10645,10691,10178,10824,9852,10535,9438,10390.7027027027
10266,9832,9852,10821,8984,8604,9582,12414,10006,11426,10102,9700,10797,10767,9806,10001,10041,10834,10014,11225,11102,14318,11160,9925,9558,8057,10417,12357,9783,10200,10940,9984,10133,10631,10009,10186,11378,10411.1351351351
9436,10589,9639,10221,8357,9055,9170,10591,9992,9708,8055,9685,8997,9759,9456,9371,9844,8928,10381,10223,10424,12807,9652,9590,8346,10306,9687,10450,9066,10702,9898,9005,9371,8295,9903,9482,10947,9713.18918918919
8627,9735,8824,8504,8525,9078,9063,8828,9315,9225,7704,9602,9236,8293,8988,9139,9079,9078,8838,9325,8441,8042,8202,9086,7039,11400,9756,10186,8721,8800,8563,8526,8765,8498,9822,8885,7900,8909.13513513513
7304,7695,7701,6851,8242,8162,8302,7068,8067,7777,6566,7257,7412,7540,7952,8218,7703,8279,8483,7982,7013,7397,6734,7557,6403,9781,8410,8643,7808,8137,7988,7664,7675,8769,8310,8016,6571,7768.56756756757
6281,5851,7366,6424,7698,7717,7125,6051,7355,6982,8201,6908,6949,6983,7962,7009,6421,7591,7043,6981,7097,6790,6571,6886,6318,7744,7342,7674,7069,7731,6631,7697,7147,8283,7066,6942,7370,7115.02702702703
4907,5057,6338,5693,6510,6623,6369,6368,5949,6353,7435,5718,6102,6437,6425,5417,5576,5888,7310,5833,6556,5924,5912,6570,6099,7373,5740,5729,6296,5950,6559,6731,6054,5455,6348,6518,5927,6163.48648648649
5231,4822,5186,6193,5886,5318,5466,5635,5389,5857,6252,5477,5490,5983,4883,4904,4735,4547,5690,5040,5177,5917,5339,5586,5401,4931,5056,4468,5691,5025,5493,5790,5326,4826,4927,5836,7300,5407.37837837838
5890,4169,4800,5665,5722,4779,4700,5073,4500,4241,4411,4442,4831,4925,4606,4372,4132,3664,4396,4559,4750,5241,4804,4693,4697,4440,4676,4229,4992,5134,3875,4582,4802,5027,4142,4811,4834,4692.05405405405
4512,3911,3954,5204,4335,3731,4439,3836,3805,4320,4461,4731,3897,4287,4106,3831,3220,4209,3959,3786,4515,4962,4288,4013,3972,3647,4147,3656,4077,4346,3590,4166,3979,4166,3522,4165,3992,4101
4009,3395,3590,4004,3623,3497,4040,3708,3167,3421,3375,3740,3573,3301,3550,3574,2610,3733,2953,3490,3405,3230,3838,3419,3279,3303,3947,3506,3595,3550,3272,3816,3577,3815,3561,3268,3815,3528.35135135135
2923,2987,2859,2549,2669,2948,2903,2899,2864,2563,2999,3041,2827,2794,2956,3176,2162,3980,2489,2781,2758,2255,3323,2790,2655,3285,2868,3021,2803,2940,2632,2858,2870,3021,3458,2700,3526,2895.45945945946
2795,2292,2103,2262,2146,2593,2396,2493,2496,2243,2732,2517,2516,2231,2297,2416,1860,2467,2146,2475,2518,2252,2473,2555,2038,2428,2368,2196,2778,2302,2590,2352,2461,2129,3027,2409,2518,2401.89189189189
2087,1844,1982,1489,1764,1787,1736,1675,1906,2525,2092,1836,1874,1677,1935,1960,1613,2033,2009,2011,1745,1713,1823,2166,1602,1713,2137,1809,2136,1663,2321,1863,1970,1694,2033,1993,1864,1894.05405405405
1774,1777,1551,1551,1465,1411,1650,1314,1593,1453,1423,2885,1676,1358,1438,1539,1400,1853,1272,1591,1611,2664,1539,1631,1263,1882,1890,1516,2029,2248,1823,1422,1494,1685,1667,1421,833,1637.62162162162
1399,1324,1209,1154,1079,1119,1259,928,1224,1083,1047,867,1387,1153,1099,1108,1124,1156,1216,1263,1049,1048,1178,1142,835,1051,1573,1174,982,998,1380,1623,1139,1001,1352,1128,673,1149.2972972973
861,1073,943,880,1006,862,950,912,963,714,820,693,1078,887,1037,850,921,786,1332,908,940,765,917,1037,636,816,697,995,605,759,921,1090,895,881,872,905,480,883.432432432432
598,812,616,620,765,699,562,637,833,699,710,556,580,730,715,648,766,711,673,689,675,618,683,799,477,709,574,820,389,659,738,601,657,662,582,589,452,656.837837837838
447,595,445,589,559,538,471,477,641,404,522,411,405,574,531,571,560,546,303,558,477,499,490,493,346,517,416,578,375,424,527,403,531,508,448,523,473,491.216216216216
410,469,397,365,433,461,381,373,494,335,368,356,334,473,413,363,448,384,409,423,388,350,376,516,293,386,466,421,333,344,410,325,412,375,327,378,399,394.27027027027
300,352,303,339,324,335,288,215,348,309,258,217,273,365,325,289,339,252,300,306,386,262,289,247,252,325,338,317,338,276,289,271,301,268,296,377,324,302.513513513513
246,290,238,245,283,206,270,200,263,240,284,255,235,288,245,225,243,203,303,220,280,222,243,202,155,285,247,298,216,262,170,202,256,244,210,287,306,245.054054054054
212,221,180,158,255,196,243,184,221,185,277,153,200,200,185,197,204,138,256,189,161,200,217,184,142,176,195,229,194,185,181,148,211,232,212,288,223,200.864864864865
170,167,188,137,175,191,168,187,195,135,217,118,171,151,161,169,155,150,211,125,94,149,186,153,121,117,128,130,145,165,141,121,165,163,114,179,160,156
186,115,147,127,103,114,153,133,148,109,174,147,142,104,165,138,155,148,144,109,109,120,128,147,105,107,115,122,147,149,149,138,132,164,175,159,168,137.702702702703
112,119,113,109,65,84,107,111,119,115,115,109,136,99,137,130,102,137,101,94,88,96,116,74,74,133,83,97,108,123,113,122,93,117,135,118,145,109.432432432432
116,85,80,108,65,68,81,85,106,100,89,97,118,101,104,99,93,92,79,89,78,92,104,124,61,120,52,71,106,86,107,82,93,106,91,110,93,92.7297297297297
79,65,68,93,57,59,74,81,81,100,98,95,61,67,93,92,90,83,52,62,77,61,84,49,51,100,57,75,98,53,89,58,86,90,45,87,79,75.3783783783784
68,63,42,53,52,41,62,49,51,50,69,55,52,51,78,86,58,69,55,55,56,58,61,58,32,78,60,51,81,27,65,43,74,72,53,77,95,59.4594594594595
71,64,49,41,38,52,60,62,32,48,61,77,29,49,45,42,52,59,51,37,57,80,42,43,31,58,56,73,37,82,40,50,48,74,47,51,61,52.6756756756757
41,44,32,22,29,41,36,31,38,22,37,34,26,35,28,46,36,31,50,42,38,36,32,39,29,41,63,65,33,41,29,53,33,46,52,34,46,38.1351351351351
66,32,32,14,24,34,28,22,34,25,32,23,32,31,31,20,32,22,43,38,23,43,24,35,14,35,28,43,33,32,34,32,19,37,35,30,46,31.2972972972973
25,16,20,35,12,28,24,17,22,23,38,18,18,30,30,13,25,23,27,22,11,23,16,23,24,27,39,23,21,25,24,21,22,30,14,27,39,23.6486486486486
20,12,18,20,23,19,22,19,18,24,24,11,20,16,27,15,11,20,21,16,19,18,19,22,10,15,5,19,11,19,17,16,20,19,18,34,48,19.0540540540541
20,10,12,9,11,19,20,14,9,20,17,10,15,20,13,4,13,14,15,7,11,10,16,6,8,25,6,13,16,9,16,10,10,25,6,19,27,13.6486486486486
11,18,13,10,14,11,16,9,14,10,10,8,8,7,8,7,6,11,5,12,10,9,9,6,11,9,12,10,6,17,8,11,13,22,11,21,27,11.3513513513514
4,11,9,15,9,14,20,9,8,4,18,8,6,7,9,8,5,7,7,5,11,3,8,8,8,2,7,6,12,2,8,7,6,12,5,14,26,8.86486486486486
18,10,8,8,15,6,8,10,12,7,26,4,7,6,5,8,5,5,1,8,5,6,10,7,5,1,10,11,4,3,9,8,7,16,8,5,17,8.35135135135135
1,5,3,5,13,3,5,6,5,5,2,3,10,2,7,5,5,3,8,4,3,8,8,5,5,4,3,11,4,4,6,6,7,8,7,4,10,5.48648648648649
3,3,4,2,2,5,4,4,4,11,3,3,4,3,4,5,5,1,6,3,2,4,4,1,4,2,1,4,4,1,5,5,1,7,4,2,14,3.89189189189189
4,1,4,4,6,4,3,6,2,3,3,1,5,2,5,4,6,7,3,6,5,2,1,6,1,4,1,3,6,2,3,1,3,4,3,3,10,3.7027027027027
5,4,3,5,3,3,6,1,1,5,1,5,3,6,8,5,6,1,3,7,0,2,4,9,0,0,3,3,5,2,4,4,6,5,2,8,5,3.86486486486486
4,3,4,3,2,1,0,2,0,1,4,3,1,3,2,5,0,1,1,6,8,4,2,2,2,2,2,2,6,5,2,3,3,5,4,1,2,2.72972972972973
3,4,3,0,4,3,3,6,4,1,3,1,1,2,3,1,2,2,4,4,1,0,0,5,1,1,1,2,4,1,5,5,4,4,4,1,3,2.59459459459459
4,3,1,1,0,0,1,2,2,1,1,3,2,1,0,2,5,1,5,3,1,0,1,1,1,2,0,1,2,1,1,4,2,2,1,2,4,1.72972972972973
4,1,1,1,0,1,2,2,1,0,2,3,0,1,2,1,0,1,1,2,4,1,3,1,3,8,2,1,1,0,0,2,1,1,1,1,2,1.56756756756757
2,1,4,1,4,4,1,5,2,0,1,2,0,1,1,1,1,0,1,3,1,2,0,0,0,1,4,3,1,0,1,3,3,3,0,1,5,1.7027027027027
0,0,0,2,1,0,1,1,3,1,2,2,2,3,0,1,1,2,3,0,2,1,0,0,1,0,2,0,5,1,1,5,0,3,1,4,0,1.37837837837838
2,1,0,1,2,2,1,2,1,1,1,1,1,3,2,0,0,1,0,0,1,1,1,0,1,4,2,2,1,1,2,3,1,4,0,0,0,1.24324324324324
1,5,1,0,2,0,1,2,0,0,2,0,2,1,2,2,1,1,1,0,2,1,0,0,0,2,3,2,1,2,3,1,3,2,0,1,1,1.2972972972973
2,3,2,1,1,1,0,1,2,2,1,1,1,1,3,2,2,1,2,0,1,0,1,0,2,1,4,1,0,1,0,1,0,2,1,1,1,1.24324324324324
1,4,0,1,0,1,0,1,1,0,3,2,1,1,0,0,1,1,0,0,1,0,2,0,0,1,2,1,0,1,2,0,0,3,0,1,4,0.972972972972973
0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,2,2,0,2,1,1,1,0,2,0,0,1,0,1,1,0,2,0,0.567567567567568
1,0,0,0,0,1,0,0,2,1,2,4,0,1,1,2,0,1,0,3,1,0,0,1,0,2,0,0,0,0,0,0,1,0,0,1,1,0.702702702702703
0,0,1,3,1,1,1,0,1,5,0,1,2,1,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,2,2,2,0,1,2,1,1,0.891891891891892
0,1,0,1,1,0,0,0,2,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,0,0.405405405405405
1,1,0,1,2,1,3,0,0,0,1,1,0,2,1,0,1,1,1,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,2,1,0,0.675675675675676
0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0.243243243243243
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.162162162162162
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0.162162162162162
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.108108108108108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.027027027027027
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027027027027027
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027027027027027
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027027027027027
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0810810810810811
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0540540540540541
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
